"Species","Habitat"
"buzzard","Unknown"
"bird","Unknown"
"Gull","CMB"
"Laridae","Unknown"
"Gull","CMB"
"DomesticChicken","Unknown"
"goose","Unknown"
"Mallard","FW"
"CaptiveAnatidae","Unknown"
"DomesticDuck","Unknown"
"gull","Unknown"
"gull","Unknown"
"Stork","FW"
"Swan","FW"
"Tern","CMB"
"Swan","FW"
"Quail","PO"
"CaptiveSwan","Unknown"
"weaver","Unknown"
"bird","Unknown"
"weaver","Unknown"
"bird","Unknown"
"tern","Unknown"
"Gull","CMB"
"gull","Unknown"
"DomesticDuckCaptiveSwan","Unknown"
"ibis","Unknown"
"Goose","FW"
"duck","Unknown"
"Mallard","FW"
"grebe","Unknown"
"grebe","Unknown"
"pochard","Unknown"
"gull","Unknown"
"DomesticOstrich","Unknown"
"Goose","FW"
"Mallard","FW"
"Razorbill","CMB"
"falcon","Unknown"
"swan","Unknown"
"Goose","FW"
"DomesticGoose","Unknown"
"Mallard","FW"
"heron","Unknown"
"Goose","FW"
"swan","Unknown"
"DomesticTurkey","Unknown"
"Gadwall","FW"
"pelican","Unknown"
"Pelecanidae","Unknown"
"pheasant","Unknown"
"Crow","TFO"
"bird","Unknown"
"Grebe","FW"
"Grebe","FW"
"buzzard","Unknown"
"duck","Unknown"
"swan","Unknown"
"Heron","FW"
"Heron","FW"
"swan","Unknown"
"Gadwall","FW"
"goose","Unknown"
"tern","Unknown"
"falcon","Unknown"
"grebe","Unknown"
"Accipitridae","Unknown"
"duckGullSwan","Unknown"
"Buzzard","TFO"
"DomesticChickenDomesticDuckDomesticGoose","Unknown"
"coot","Unknown"
"DomesticPartridge","Unknown"
"Goose","FW"
"duck","Unknown"
"DomesticTurkeyDomesticChicken","Unknown"
"moorhen","Unknown"
"CaptiveStorkCaptiveSwanCaptiveparrotCaptiveOwl","Unknown"
"duck","Unknown"
"duck","Unknown"
"duckGull","Unknown"
"duck","Unknown"
"duck","Unknown"
"leopard","Unknown"
"Ciconiidae","Unknown"
"grebe","Unknown"
"Heron","FW"
"Swan","FW"
"duck","Unknown"
"goose","Unknown"
"EgretCraneGull","Unknown"
"Swan","FW"
"flamingo","Unknown"
"Anatidae","Unknown"
"DomesticChickenDomesticDuck","Unknown"
"ducksDomesticGooseDomesticTurkey","Unknown"
"bird","Unknown"
"cormorant","Unknown"
"petrel","Unknown"
"pelican","Unknown"
"cormorant","Unknown"
"goose","Unknown"
"Booby","Unknown"
"Anatidae","Unknown"
"Accipitridae","Unknown"
"bird","Unknown"
"Anatidae","Unknown"
"Laridae","Unknown"
"Fox","TM"
"Heron","FW"
"Anserinae","Unknown"
"Accipitridae","Unknown"
"Strigidae","Unknown"
"Gruidae","Unknown"
"Anatidae","Unknown"
"bird","Unknown"
"Ardeidae","Unknown"
"Crow","TFO"
"ducksDomesticGooseDomesticPigeon","Unknown"
"HeronAnserinae","Unknown"
"SwanLaridae","Unknown"
"SwanAnserinae","Unknown"
"duck","Unknown"
"Phasianidae","Unknown"
"duck","Unknown"
"SwanAnatidae","Unknown"
"duck","Unknown"
"SwanLaridae","Unknown"
"Ciconiidae","Unknown"
"wigeon","Unknown"
"pochard","Unknown"
"Laridae","Unknown"
"SwanAnserinae","Unknown"
"duckSwanGullHeron","Unknown"
"Accipitridae","Unknown"
"Anserinae","Unknown"
"falcon","Unknown"
"buzzard-eagle","Unknown"
"egret","Unknown"
"Anserinae","Unknown"
"Laridae","Unknown"
"Gannet","MPB"
"Rook","TFO"
"duckGull","Unknown"
"Anatidae","Unknown"
"Crane","FW"
"Swan","FW"
"Anserinae","Unknown"
"Anserinae","Unknown"
"Laridae","Unknown"
"bird","Unknown"
"Anserinae","Unknown"
"SwanAnserinae","Unknown"
"Swan","FW"
"Sulids","Unknown"
"Cormorant","CMB"
"goose","Unknown"
"Anatidae","Unknown"
"CrowStrigidae","Unknown"
"SwanAnatidae","Unknown"
"Gruidae","Unknown"
"Laridae","Unknown"
"Anatidae","Unknown"
"Anatidae","Unknown"
"Duck","FW"
"Swan","FW"
"Anatidae","Unknown"
"Laridae","Unknown"
"Phasianidae","Unknown"
"raccoon","Unknown"
"CrowCranePhasianidae","Unknown"
"OwlHeron","Unknown"
"birdAnatidae","Unknown"
"Egret","FW"
"heron","Unknown"
"pelican","Unknown"
"gull","Unknown"
"gull","Unknown"
"Cormorant","CMB"
"CaptiveTiger","Unknown"
"GullAnatidae","Unknown"
"DomesticChickenDomesticDuckDomesticPigeon","Unknown"
"StorkCaptivePhasianidae","Unknown"
"GullSwan","Unknown"
"Cormorant","CMB"
"HeronCormorantSwanAnserinae","Unknown"
"bird","Unknown"
"Laridae","Unknown"
"SwanAnserinae","Unknown"
"pallidusSwan","Unknown"
"Pelecanidae","Unknown"
"Swallow","Unknown"
"Emu","Unknown"
"birdGull","Unknown"
"Phasianidae","Unknown"
"DomesticDuckDomesticChicken","Unknown"
"DomesticChickenDomesticPigeonDomesticDuck","Unknown"
"duckSwanGull","Unknown"
"bird","Unknown"
"CaptiveSwanCaptiveGooseDomesticChicken","Unknown"
"Passeridae","Unknown"
"Accipitridae","Unknown"
"Charadriidae","Unknown"
"Anserinae","Unknown"
"Laridae","Unknown"
"Haematopodidae","Unknown"
"Strigidae","Unknown"
"Coati","Unknown"
"Sandpiper","Unknown"
"Accipitridae","Unknown"
"Laridae","Unknown"
"Laridae","Unknown"
"Falcon","TFO"
"Anatidae","Unknown"
"Anatidae","Unknown"
"marten","Unknown"
"bird","Unknown"
"Charadriidae","Unknown"
"Laridae","Unknown"
"Scolopacidae","Unknown"
"SwanAnatidae","Unknown"
"Charadriidae","Unknown"
"albatross","Unknown"
"CraneSwanAnserinae","Unknown"
"fowl","Unknown"
"birdPasseridae","Unknown"
"HeronSwanAnatidae","Unknown"
"DomesticChickenDomesticTurkey","Unknown"
"QuailPhasianidae","Unknown"
"dove","Unknown"
"lion","Unknown"
"shag","Unknown"
"Duck","FW"
"Anatidae","Unknown"
"Anserinae","Unknown"
"Anatidae","Unknown"
"Owl","TFO"
"Skimmer","Unknown"
"Warbler","Unknown"
"mammal","Unknown"
"Anatidae","Unknown"
"Anatidae","Unknown"
"duck","Unknown"
"Anatidae","Unknown"
"GullAnatidae","Unknown"
"OwlAnatidae","Unknown"
"Anserinae","Unknown"
"pallidusAnatidae","Unknown"
"Threskiornithidae","Unknown"
"Laridae","Unknown"
"birdGoose","Unknown"
"Strigidae","Unknown"
"Accipitridae","Unknown"
"Swan","FW"
"Anatidae","Unknown"
"Anserinae","Unknown"
"Anserinae","Unknown"
"SwanLaridae","Unknown"
"duckSwan","Unknown"
"CrowStrigidae","Unknown"
"Gull","CMB"
"Anserinae","Unknown"
"Anatidae","Unknown"
"Anserinae","Unknown"
"Laridae","Unknown"
"DomesticTurkeyDomesticGooseDomesticDuck","Unknown"
"Laridae","Unknown"
"duck","Unknown"
"Gull","CMB"
"bird","Unknown"
"Laridae","Unknown"
"Laridae","Unknown"
"Laridae","Unknown"
"Laridae","Unknown"
"Laridae","Unknown"
"Crane","FW"
"Laridae","Unknown"
"Seal","CMM"
"DomesticPhasianidae","Unknown"
"Laridae","Unknown"
"Anatidae","Unknown"
"birdGullGoose","Unknown"
"GrebeLaridae","Unknown"
"Strigidae","Unknown"
"Anserinae","Unknown"
"bird","Unknown"
"birdGoose","Unknown"
"Anatidae","Unknown"
"Gull","CMB"
"Anatidae","Unknown"
"Accipitridae","Unknown"
"Strigidae","Unknown"
"Owl","TFO"
"Goose","FW"
"Gull","CMB"
"CaptiveStork","Unknown"
"SwanAccipitridae","Unknown"
"seal","Unknown"
"booby","Unknown"
"birdDomesticDuckDomesticChicken","Unknown"
"skua","Unknown"
"vulture","Unknown"
"Booby","Unknown"
"frigatebird","Unknown"
"Swan","FW"
"eagle","Unknown"
"Goose","FW"
"Peafowl","TFO"
"Fox","TM"
"Swan","FW"
"Goose","FW"
"Goose","FW"
"flamingo","Unknown"
"DomesticFowl","Unknown"
"wigeon","Unknown"
"Goose","FW"
"Gull","CMB"
"Eagle-Owl","Unknown"
"Corvidae","Unknown"
"birdDomesticSwine","Unknown"
"sample","Unknown"
"falcon","Unknown"
"grebe","Unknown"
"Grebe","FW"
"cormorant","Unknown"
"FoxSkunk","Unknown"
"DomesticCats","Unknown"
"Goose","FW"
"Goose","FW"
"Magpie","TFO"
"Skunk","Unknown"
"Goose","FW"
"owl","Unknown"
"Grebe","FW"
"Gull","CMB"
"CaptiveMallard","Unknown"
"Raven","TFO"
"owl","Unknown"
"Phasanidae","Unknown"
"Eider","Unknown"
"heron","Unknown"
"brachyrhynchos","Unknown"
"Mallard","FW"
"Eagle","TFO"
"Charadriidae","Unknown"
"Goose","FW"
"Hawk","TFO"
"hawk","Unknown"
"Duck","FW"
"pintail","Unknown"
"Charadriidae","Unknown"
"teal","Unknown"
"Pelican","CMB"
"hawk","Unknown"
"Grebe","FW"
"Goose","FW"
"Teal","FW"
"falcon","Unknown"
"Crow","TFO"
"Gannet","MPB"
"Wigeon","FW"
"pintail","Unknown"
"Goose","FW"
"gentilis","Unknown"
"Eider","Unknown"
"gull","Unknown"
"gull","Unknown"
"Owl","TFO"
"crow","Unknown"
"gull","Unknown"
"Goose","FW"
"murre","Unknown"
"tern","Unknown"
"Curlew","FW"
"Wigeon","FW"
"Gull","CMB"
"Phasianidae","Unknown"
"Swan","FW"
"brachyrhynchos","Unknown"
"Kittiwake","Unknown"
"Gannet","MPB"
"Gull","CMB"
"Razorbill","CMB"
"gull","Unknown"
"Gull","CMB"
"Magpie","TFO"
"Phasanidae","Unknown"
"merganser","Unknown"
"Gannet","MPB"
"Gull","CMB"
"CrowAnatidae","Unknown"
"Vulture","TFO"
"gooseGooseGoosander","Unknown"
"Harrier","TFO"
"Goose","FW"
"Gull","CMB"
"brachyrhynchos","Unknown"
"Passeridae","Unknown"
"Goose","FW"
"hawk","Unknown"
"gull","Unknown"
"DomesticPhasianidae","Unknown"
"Knot","Unknown"
"Goose","FW"
"owl","Unknown"
"Swan","FW"
"Murre","CMB"
"swan","Unknown"
"birdDomesticPhasianidae","Unknown"
"Crow","TFO"
"DomesticPhasianidae","Unknown"
"vulture","Unknown"
"gull","Unknown"
"Mink","FC"
"Goose","FW"
"Pelecanidae","Unknown"
"Anatidae","Unknown"
"DomesticDogs","Unknown"
"hawk","Unknown"
"Mallard","FW"
"teal","Unknown"
"owl","Unknown"
"Goose","FW"
"fox","Unknown"
"falcon","Unknown"
"Goose","FW"
"Passeridae","Unknown"
"Gull","CMB"
"Owl","TFO"
"Gannet","MPB"
"Kestrel","TFO"
"tern","Unknown"
"Sparrowhawk","Unknown"
"Cormorant","CMB"
"Seal","CMM"
"brachyrhynchos","Unknown"
"Goldeneye","Unknown"
"Goose","FW"
"Gannet","MPB"
"Hawk","TFO"
"gull","Unknown"
"Seal","CMM"
"Eagle","TFO"
"Scoter","Unknown"
"Gull","CMB"
"Gull","CMB"
"Eider","Unknown"
"pheasant","Unknown"
"Cormorant","CMB"
"Goose","FW"
"pheasant","Unknown"
"MallardAnatidae","Unknown"
"Goose","FW"
"Goose","FW"
"goose","Unknown"
"Magpie","TFO"
"Goldeneye","Unknown"
"Goldeneye","Unknown"
"tern","Unknown"
"tern","Unknown"
"Swan","FW"
"swan","Unknown"
"goose","Unknown"
"swan","Unknown"
"pelican","Unknown"
"Swan","FW"
"Tern","CMB"
"Stork","FW"
"bird","Unknown"
"Kite","Unknown"
"Tern","CMB"
"gull","Unknown"
"bird","Unknown"
"bird","Unknown"
"bird","Unknown"
"Swan","FW"
"teal","Unknown"
"shoveler","Unknown"
"gull","Unknown"
"egret","Unknown"
"bird","Unknown"
"Cormorant","CMB"
"eagle-owl","Unknown"
"tern","Unknown"
"gull","Unknown"
"Tern","CMB"
"BuzzardCrane","Unknown"
"Kestrel","TFO"
"Heron","FW"
"stork","Unknown"
"Phasianidae","Unknown"
"falconCrane","Unknown"
"shelduck","Unknown"
"egret","Unknown"
"flamingo","Unknown"
"gull","Unknown"
"Gull","CMB"
"swan","Unknown"
"Gull","CMB"
"DomesticGooseDomesticChicken","Unknown"
"Swan","FW"
"sparrow","Unknown"
"Tern","CMB"
"bird","Unknown"
"Oystercatcher","CMB"
"TealMallard","Unknown"
"birdCrane","Unknown"
"Mallard","FW"
"Dove","Unknown"
"gull","Unknown"
"Gull","CMB"
"Wigeon","FW"
"dove","Unknown"
"kestrel","Unknown"
"Heron","FW"
"birdDomesticChicken","Unknown"
"DomesticCatsDomesticDogs","Unknown"
"Wood-Pigeon","Unknown"
"Wigeons","Unknown"
"fowl","Unknown"
"egret","Unknown"
"goose","Unknown"
"Anserinae","Unknown"
"Pigeon","TFO"
"Jackdaw","TFO"
"jackdaw","Unknown"
"Duck","FW"
"Gull","CMB"
"Goose","FW"
"goose","Unknown"
"Wood-Pigeon","Unknown"
"DomesticFerret","Unknown"
"Grebe","FW"
"Polecat","TM"
"Goose","FW"
"gull","Unknown"
"Goose","FW"
"junglefowl","Unknown"
"swan","Unknown"
"tern","Unknown"
"Thrush","TFO"
"Goose","FW"
"Goose","FW"
"Phasanidae","Unknown"
"MallardBuzzard","Unknown"
"Goose","FW"
"Starling","Unknown"
"cormorant","Unknown"
"Peafowl","TFO"
"Whistling-Duck","Unknown"
"demersus","Unknown"
"bird","Unknown"
"birdDomesticChicken","Unknown"
"DomesticQuail","Unknown"
"birdDomesticDuck","Unknown"
"bird","Unknown"
"wigeon","Unknown"
"Gull","CMB"
"DomesticGooseDomesticChicken","Unknown"
"stint","Unknown"
"Openbill","Unknown"
"OpenbillCaptiveSwan","Unknown"
"ducks","Unknown"
"lion","Unknown"
"swan","Unknown"
"Cormorant","CMB"
"goose","Unknown"
"Goose","FW"
"Cormorant","CMB"
"Goose","FW"
"Swan","FW"
"Sparrowhawk","Unknown"
"Anserinae","Unknown"
"BuzzardPhasianidae","Unknown"
"Swan","FW"
"Swan","FW"
"Gannet","MPB"
"owl","Unknown"
"Guillemot","Unknown"
"Goose","FW"
"buzzard","Unknown"
"Swan","FW"
"Seal","CMM"
"goose","Unknown"
"Gull","CMB"
"Goose","FW"
"Swan","FW"
"Swan","FW"
"Phasianidae","Unknown"
"DomesticPheasant","Unknown"
"Goose","FW"
"gull","Unknown"
"Goose","FW"
"Mallard","FW"
"Laridae","Unknown"
"Kittiwake","Unknown"
"gull","Unknown"
"falcon","Unknown"
"GooseSwanAnatidae","Unknown"
"Swan","FW"
"Kestrel","TFO"
"Swan","FW"
"Swan","FW"
"Mallard","FW"
"Sparrowhawk","Unknown"
"Swan","FW"
"Swan","FW"
"Laridae","Unknown"
"shelduck","Unknown"
"Swan","FW"
"Anatidae","Unknown"
"Gull","CMB"
"Goose","FW"
"duck","Unknown"
"Anatidae","Unknown"
"Goose","FW"
"Goose","FW"
"Swan","FW"
"Kestrel","TFO"
"Swan","FW"
"Goose","FW"
"Swan","FW"
"birdHawk","Unknown"
"moorhen","Unknown"
"Gull","CMB"
"cockatooPhasianidae","Unknown"
"Goose","FW"
"Swan","FW"
"BuzzardGoose","Unknown"
"Goose","FW"
"DuckAnatidae","Unknown"
"Swan","FW"
"Goose","FW"
"BuzzardAnatidae","Unknown"
"Swan","FW"
"Goose","FW"
"Gull","CMB"
"puffin","Unknown"
"BuzzardAnatidae","Unknown"
"Goose","FW"
"goose","Unknown"
"otter","Unknown"
"Gull","CMB"
"bird","Unknown"
"Numididae","Unknown"
"Laridae","Unknown"
"Mallard","FW"
"Gannet","MPB"
"Kittiwake","Unknown"
"Mallard","FW"
"Cormorant","CMB"
"gullTernGull","Unknown"
"otter","Unknown"
"Goose","FW"
"Oystercatcher","CMB"
"gooseGoose","Unknown"
"gull","Unknown"
"duck","Unknown"
"Duck","FW"
"Wood-Pigeon","Unknown"
"Kittiwake","Unknown"
"Gull","CMB"
"Gannet","MPB"
"Eider","Unknown"
"Swan","FW"
"fulmar","Unknown"
"Gull","CMB"
"Gannet","MPB"
"MagpieAnatidae","Unknown"
"Kestrel","TFO"
"Razorbill","CMB"
"skua","Unknown"
"loon","Unknown"
"Goose","FW"
"Goose","FW"
"Gull","CMB"
"Goose","FW"
"Laridae","Unknown"
"Kittiwake","Unknown"
"Laridae","Unknown"
"Goose","FW"
"Goose","FW"
"BuzzardKite","Unknown"
"Goose","FW"
"Goose","FW"
"Kestrel","TFO"
"Anatidae","Unknown"
"Gannet","MPB"
"Gull","CMB"
"Swan","FW"
"GooseAccipitridae","Unknown"
"Eider","Unknown"
"Swan","FW"
"Goose","FW"
"Laridae","Unknown"
"Anatidae","Unknown"
"Gannet","MPB"
"Gannet","MPB"
"Tern","CMB"
"Booby","Unknown"
"Parrot","Unknown"
"Sanderling","Unknown"
"Grebe","FW"
"Goose","FW"
"Tern","CMB"
"gull","Unknown"
"gull","Unknown"
"Blackbird","Unknown"
"Gull","CMB"
"albatross","Unknown"
"pheasant","Unknown"
"Pelecanidae","Unknown"
"shag","Unknown"
"penguin","Unknown"
"vulture","Unknown"
"bird","Unknown"
"scaup","Unknown"
"swan","Unknown"
"Sparrow","TFO"
"Crow","TFO"
"swan","Unknown"
"CaptivePhasianidae","Unknown"
"Gull","CMB"
"porpoise","Unknown"
"bird","Unknown"
"cootAnatidae","Unknown"
"Gull","CMB"
"duck","Unknown"
"Gull","CMB"
"GooseDuck","Unknown"
"Goose","FW"
"gull","Unknown"
"Gull","CMB"
"Phasianidae","Unknown"
"Goose","FW"
"duck","Unknown"
"Goose","FW"
"Goose","FW"
"wigeon","Unknown"
"Swan","FW"
"dolphin","Unknown"
"bird","Unknown"
"Booby","Unknown"
"bird","Unknown"
"PeacockPhasianidae","Unknown"
"moorhen","Unknown"
"Goose","FW"
"snipe","Unknown"
"penguin","Unknown"
"Swan","FW"
"Spoonbill","FW"
"Owl","TFO"
"crane","Unknown"
"swan","Unknown"
"coot","Unknown"
"Goose","FW"
"goose","Unknown"
"Gull","CMB"
"swan","Unknown"
"CaptivePhasianidae","Unknown"
"Swan","FW"
"Duck","FW"
"Gull","CMB"
"otter","Unknown"
"Goshawk","Unknown"
"Goose","FW"
"crow","Unknown"
"crane","Unknown"
"jay","Unknown"
"Hawk-Eagle","Unknown"
"Crow","TFO"
"pelagicus","Unknown"
"eagle","Unknown"
"viverrinus","Unknown"
"Duck","FW"
"bird","Unknown"
"Duck","FW"
"egret","Unknown"
"duck","Unknown"
"goldeneye","Unknown"
"buzzard","Unknown"
"buzzard","Unknown"
"Swan","FW"
"Swan","FW"
"DomesticDuckDomesticGoose","Unknown"
"shelduck","Unknown"
"Swan","FW"
"crane","Unknown"
"crane","Unknown"
"Mallard","FW"
"CaptiveAnatidae","Unknown"
"Mallard","FW"
"bird","Unknown"
"owl","Unknown"
"bird","Unknown"
"bird","Unknown"
"MallardDuckAnatidae","Unknown"
"spoonbill","Unknown"
"shelduck","Unknown"
"sample","Unknown"
"birdDomesticDuck","Unknown"
"Mallard","FW"
"falcon","Unknown"
"sample","Unknown"
"sample","Unknown"
"myna","Unknown"
"pintail","Unknown"
"Robin","Unknown"
"wigeon","Unknown"
"mammal","Unknown"
